

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3643  04A4  3000               	movlw	0
  3644  04A5  1903               	skipnz
  3645  04A6  023F               	subwf	UART_Init@x,w
  3646  04A7  1803               	skipnc
  3647  04A8  0008               	return
  3648                           
  3649                           ;./uart.h: 16:  {;./uart.h: 17:    SPBRG = x;
  3650  04A9  083F               	movf	UART_Init@x,w
  3651  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  3652  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  3653  04AC  0099               	movwf	25	;volatile
  3654                           
  3655                           ;./uart.h: 18:    SYNC = 0;
  3656  04AD  1218               	bcf	24,4	;volatile
  3657                           
  3658                           ;./uart.h: 19:    SPEN = 1;
  3659  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3660  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3661  04B0  1798               	bsf	24,7	;volatile
  3662                           
  3663                           ;./uart.h: 20:           TRISB2 = 1;
  3664  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  3665  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  3666  04B3  1506               	bsf	6,2	;volatile
  3667                           
  3668                           ;./uart.h: 21:           TRISB5 = 1;
  3669  04B4  1686               	bsf	6,5	;volatile
  3670                           
  3671                           ;./uart.h: 22:           CREN = 1;
  3672  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  3673  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  3674  04B7  1618               	bsf	24,4	;volatile
  3675                           
  3676                           ;./uart.h: 23:           TXEN = 1;
  3677  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  3678  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  3679  04BA  1698               	bsf	24,5	;volatile
  3680  04BB  0008               	return
  3681  04BC                     __end_of_UART_Init:	
  3682                           
  3683                           	psect	text15
  3684  06C8                     __ptext15:	
  3685 ;; *************** function ___aldiv *****************
  3686 ;; Defined at:
  3687 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/aldiv.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  divisor         4    0[BANK0 ] long 
  3690 ;;  dividend        4    4[BANK0 ] long 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  quotient        4   11[BANK0 ] long 
  3693 ;;  sign            1   10[BANK0 ] unsigned char 
  3694 ;;  counter         1    9[BANK0 ] unsigned char 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  4    0[BANK0 ] long 
  3697 ;; Registers used:
  3698 ;;		wreg, status,2, status,0
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3704 ;;      Params:         0       8       0       0       0
  3705 ;;      Locals:         0       6       0       0       0
  3706 ;;      Temps:          0       1       0       0       0
  3707 ;;      Totals:         0      15       0       0       0
  3708 ;;Total ram usage:       15 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; Hardware stack levels required when called:    4
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		_UART_Init
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function ___aldiv
  3720  06C8                     ___aldiv:	
  3721                           
  3722                           ;incstack = 0
  3723                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3724  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3725  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3726  06CA  01AA               	clrf	___aldiv@sign
  3727  06CB  1FA3               	btfss	___aldiv@divisor+3,7
  3728  06CC  2EDA               	goto	l324
  3729  06CD  09A0               	comf	___aldiv@divisor,f
  3730  06CE  09A1               	comf	___aldiv@divisor+1,f
  3731  06CF  09A2               	comf	___aldiv@divisor+2,f
  3732  06D0  09A3               	comf	___aldiv@divisor+3,f
  3733  06D1  0AA0               	incf	___aldiv@divisor,f
  3734  06D2  1903               	skipnz
  3735  06D3  0AA1               	incf	___aldiv@divisor+1,f
  3736  06D4  1903               	skipnz
  3737  06D5  0AA2               	incf	___aldiv@divisor+2,f
  3738  06D6  1903               	skipnz
  3739  06D7  0AA3               	incf	___aldiv@divisor+3,f
  3740  06D8  01AA               	clrf	___aldiv@sign
  3741  06D9  0AAA               	incf	___aldiv@sign,f
  3742  06DA                     l324:	
  3743  06DA  1FA7               	btfss	___aldiv@dividend+3,7
  3744  06DB  2EEB               	goto	l2139
  3745  06DC  09A4               	comf	___aldiv@dividend,f
  3746  06DD  09A5               	comf	___aldiv@dividend+1,f
  3747  06DE  09A6               	comf	___aldiv@dividend+2,f
  3748  06DF  09A7               	comf	___aldiv@dividend+3,f
  3749  06E0  0AA4               	incf	___aldiv@dividend,f
  3750  06E1  1903               	skipnz
  3751  06E2  0AA5               	incf	___aldiv@dividend+1,f
  3752  06E3  1903               	skipnz
  3753  06E4  0AA6               	incf	___aldiv@dividend+2,f
  3754  06E5  1903               	skipnz
  3755  06E6  0AA7               	incf	___aldiv@dividend+3,f
  3756  06E7  3001               	movlw	1
  3757  06E8  00A8               	movwf	??___aldiv
  3758  06E9  0828               	movf	??___aldiv,w
  3759  06EA  06AA               	xorwf	___aldiv@sign,f
  3760  06EB                     l2139:	
  3761  06EB  3000               	movlw	0
  3762  06EC  00AE               	movwf	___aldiv@quotient+3
  3763  06ED  3000               	movlw	0
  3764  06EE  00AD               	movwf	___aldiv@quotient+2
  3765  06EF  3000               	movlw	0
  3766  06F0  00AC               	movwf	___aldiv@quotient+1
  3767  06F1  3000               	movlw	0
  3768  06F2  00AB               	movwf	___aldiv@quotient
  3769  06F3  0823               	movf	___aldiv@divisor+3,w
  3770  06F4  0422               	iorwf	___aldiv@divisor+2,w
  3771  06F5  0421               	iorwf	___aldiv@divisor+1,w
  3772  06F6  0420               	iorwf	___aldiv@divisor,w
  3773  06F7  1903               	skipnz
  3774  06F8  2F40               	goto	l2161
  3775  06F9  01A9               	clrf	___aldiv@counter
  3776  06FA  0AA9               	incf	___aldiv@counter,f
  3777  06FB                     l2147:	
  3778  06FB  1BA3               	btfsc	___aldiv@divisor+3,7
  3779  06FC  2F0B               	goto	l2149
  3780  06FD  3001               	movlw	1
  3781  06FE  00A8               	movwf	??___aldiv
  3782  06FF                     u2735:	
  3783  06FF  1003               	clrc
  3784  0700  0DA0               	rlf	___aldiv@divisor,f
  3785  0701  0DA1               	rlf	___aldiv@divisor+1,f
  3786  0702  0DA2               	rlf	___aldiv@divisor+2,f
  3787  0703  0DA3               	rlf	___aldiv@divisor+3,f
  3788  0704  0BA8               	decfsz	??___aldiv,f
  3789  0705  2EFF               	goto	u2735
  3790  0706  3001               	movlw	1
  3791  0707  00A8               	movwf	??___aldiv
  3792  0708  0828               	movf	??___aldiv,w
  3793  0709  07A9               	addwf	___aldiv@counter,f
  3794  070A  2EFB               	goto	l2147
  3795  070B                     l2149:	
  3796  070B  3001               	movlw	1
  3797  070C  00A8               	movwf	??___aldiv
  3798  070D                     u2755:	
  3799  070D  1003               	clrc
  3800  070E  0DAB               	rlf	___aldiv@quotient,f
  3801  070F  0DAC               	rlf	___aldiv@quotient+1,f
  3802  0710  0DAD               	rlf	___aldiv@quotient+2,f
  3803  0711  0DAE               	rlf	___aldiv@quotient+3,f
  3804  0712  0BA8               	decfsz	??___aldiv,f
  3805  0713  2F0D               	goto	u2755
  3806  0714  0823               	movf	___aldiv@divisor+3,w
  3807  0715  0227               	subwf	___aldiv@dividend+3,w
  3808  0716  1D03               	skipz
  3809  0717  2F22               	goto	u2765
  3810  0718  0822               	movf	___aldiv@divisor+2,w
  3811  0719  0226               	subwf	___aldiv@dividend+2,w
  3812  071A  1D03               	skipz
  3813  071B  2F22               	goto	u2765
  3814  071C  0821               	movf	___aldiv@divisor+1,w
  3815  071D  0225               	subwf	___aldiv@dividend+1,w
  3816  071E  1D03               	skipz
  3817  071F  2F22               	goto	u2765
  3818  0720  0820               	movf	___aldiv@divisor,w
  3819  0721  0224               	subwf	___aldiv@dividend,w
  3820  0722                     u2765:	
  3821  0722  1C03               	skipc
  3822  0723  2F33               	goto	l2157
  3823  0724  0820               	movf	___aldiv@divisor,w
  3824  0725  02A4               	subwf	___aldiv@dividend,f
  3825  0726  0821               	movf	___aldiv@divisor+1,w
  3826  0727  1C03               	skipc
  3827  0728  0F21               	incfsz	___aldiv@divisor+1,w
  3828  0729  02A5               	subwf	___aldiv@dividend+1,f
  3829  072A  0822               	movf	___aldiv@divisor+2,w
  3830  072B  1C03               	skipc
  3831  072C  0F22               	incfsz	___aldiv@divisor+2,w
  3832  072D  02A6               	subwf	___aldiv@dividend+2,f
  3833  072E  0823               	movf	___aldiv@divisor+3,w
  3834  072F  1C03               	skipc
  3835  0730  0F23               	incfsz	___aldiv@divisor+3,w
  3836  0731  02A7               	subwf	___aldiv@dividend+3,f
  3837  0732  142B               	bsf	___aldiv@quotient,0
  3838  0733                     l2157:	
  3839  0733  3001               	movlw	1
  3840  0734                     u2775:	
  3841  0734  1003               	clrc
  3842  0735  0CA3               	rrf	___aldiv@divisor+3,f
  3843  0736  0CA2               	rrf	___aldiv@divisor+2,f
  3844  0737  0CA1               	rrf	___aldiv@divisor+1,f
  3845  0738  0CA0               	rrf	___aldiv@divisor,f
  3846  0739  3EFF               	addlw	-1
  3847  073A  1D03               	skipz
  3848  073B  2F34               	goto	u2775
  3849  073C  3001               	movlw	1
  3850  073D  02A9               	subwf	___aldiv@counter,f
  3851  073E  1D03               	btfss	3,2
  3852  073F  2F0B               	goto	l2149
  3853  0740                     l2161:	
  3854  0740  082A               	movf	___aldiv@sign,w
  3855  0741  1903               	btfsc	3,2
  3856  0742  2F4E               	goto	l2165
  3857  0743  09AB               	comf	___aldiv@quotient,f
  3858  0744  09AC               	comf	___aldiv@quotient+1,f
  3859  0745  09AD               	comf	___aldiv@quotient+2,f
  3860  0746  09AE               	comf	___aldiv@quotient+3,f
  3861  0747  0AAB               	incf	___aldiv@quotient,f
  3862  0748  1903               	skipnz
  3863  0749  0AAC               	incf	___aldiv@quotient+1,f
  3864  074A  1903               	skipnz
  3865  074B  0AAD               	incf	___aldiv@quotient+2,f
  3866  074C  1903               	skipnz
  3867  074D  0AAE               	incf	___aldiv@quotient+3,f
  3868  074E                     l2165:	
  3869  074E  082E               	movf	___aldiv@quotient+3,w
  3870  074F  00A3               	movwf	?___aldiv+3
  3871  0750  082D               	movf	___aldiv@quotient+2,w
  3872  0751  00A2               	movwf	?___aldiv+2
  3873  0752  082C               	movf	___aldiv@quotient+1,w
  3874  0753  00A1               	movwf	?___aldiv+1
  3875  0754  082B               	movf	___aldiv@quotient,w
  3876  0755  00A0               	movwf	?___aldiv
  3877  0756  0008               	return
  3878  0757                     __end_of___aldiv:	
  3879                           
  3880                           	psect	text16
  3881  07D6                     __ptext16:	
  3882 ;; *************** function _isr *****************
  3883 ;; Defined at:
  3884 ;;		line 144 in file "main.c"
  3885 ;; Parameters:    Size  Location     Type
  3886 ;;		None
  3887 ;; Auto vars:     Size  Location     Type
  3888 ;;		None
  3889 ;; Return value:  Size  Location     Type
  3890 ;;                  1    wreg      void 
  3891 ;; Registers used:
  3892 ;;		wreg, status,2, status,0, pclath, cstack
  3893 ;; Tracked objects:
  3894 ;;		On entry : 0/0
  3895 ;;		On exit  : 0/0
  3896 ;;		Unchanged: 0/0
  3897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3898 ;;      Params:         0       0       0       0       0
  3899 ;;      Locals:         0       0       0       0       0
  3900 ;;      Temps:          2       0       0       0       0
  3901 ;;      Totals:         2       0       0       0       0
  3902 ;;Total ram usage:        2 bytes
  3903 ;; Hardware stack levels used:    1
  3904 ;; Hardware stack levels required when called:    3
  3905 ;; This function calls:
  3906 ;;		i1_changeMode
  3907 ;; This function is called by:
  3908 ;;		Interrupt level 1
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _isr
  3914  07D6                     _isr:	
  3915                           
  3916                           ;main.c: 145:     if(INTCONbits.RBIF == 1){
  3917  07D6  1C0B               	btfss	11,0	;volatile
  3918  07D7  2FE2               	goto	i1l157
  3919                           
  3920                           ;main.c: 146:         if(gap == 1){
  3921  07D8  0376               	decf	_gap,w
  3922  07D9  0477               	iorwf	_gap+1,w
  3923  07DA  1D03               	btfss	3,2
  3924  07DB  2FDE               	goto	i1l2077
  3925                           
  3926                           ;main.c: 147:             changeMode('1');
  3927  07DC  3031               	movlw	49
  3928  07DD  2FDF               	goto	L4
  3929  07DE                     i1l2077:	
  3930                           ;main.c: 148:         }
  3931                           
  3932                           
  3933                           ;main.c: 150:             changeMode('0');
  3934  07DE  3030               	movlw	48
  3935  07DF                     L4:	
  3936  07DF  158A  2697  118A   	fcall	i1_changeMode
  3937  07E2                     i1l157:	
  3938  07E2  0875               	movf	??_isr+1,w
  3939  07E3  008A               	movwf	10
  3940  07E4  0E74               	swapf	??_isr^(0+4294967168),w
  3941  07E5  0083               	movwf	3
  3942  07E6  0EFE               	swapf	126,f
  3943  07E7  0E7E               	swapf	126,w
  3944  07E8  0009               	retfie
  3945  07E9                     __end_of_isr:	
  3946                           
  3947                           	psect	intentry
  3948  0004                     __pintentry:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3951                           
  3952  0004                     interrupt_function:	
  3953  007E                     saved_w	set	btemp
  3954  0004  00FE               	movwf	btemp
  3955  0005  0E03               	swapf	3,w
  3956  0006  00F4               	movwf	??_isr
  3957  0007  080A               	movf	10,w
  3958  0008  00F5               	movwf	??_isr+1
  3959  0009  118A  2FD6         	ljmp	_isr
  3960                           
  3961                           	psect	text17
  3962  0E97                     __ptext17:	
  3963 ;; *************** function i1_changeMode *****************
  3964 ;; Defined at:
  3965 ;;		line 139 in file "main.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  m               1    wreg     unsigned char 
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;  m               1    3[COMMON] unsigned char 
  3970 ;; Return value:  Size  Location     Type
  3971 ;;                  1    wreg      void 
  3972 ;; Registers used:
  3973 ;;		wreg, status,2, status,0, pclath, cstack
  3974 ;; Tracked objects:
  3975 ;;		On entry : 0/0
  3976 ;;		On exit  : 0/0
  3977 ;;		Unchanged: 0/0
  3978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3979 ;;      Params:         0       0       0       0       0
  3980 ;;      Locals:         1       0       0       0       0
  3981 ;;      Temps:          1       0       0       0       0
  3982 ;;      Totals:         2       0       0       0       0
  3983 ;;Total ram usage:        2 bytes
  3984 ;; Hardware stack levels used:    1
  3985 ;; Hardware stack levels required when called:    2
  3986 ;; This function calls:
  3987 ;;		i1_writeData
  3988 ;; This function is called by:
  3989 ;;		_isr
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function i1_changeMode
  3995  0E97                     i1_changeMode:	
  3996                           
  3997                           ;incstack = 0
  3998                           ; Regs used in i1_changeMode: [wreg+status,2+status,0+pclath+cstack]
  3999                           ;i1changeMode@m stored from wreg
  4000  0E97  00F3               	movwf	i1changeMode@m
  4001                           
  4002                           ;main.c: 140:     mode = m;
  4003  0E98  0873               	movf	i1changeMode@m,w
  4004  0E99  00F2               	movwf	??i1_changeMode
  4005  0E9A  0872               	movf	??i1_changeMode,w
  4006  0E9B  00F8               	movwf	_mode
  4007                           
  4008                           ;main.c: 141:     writeData(mode);
  4009  0E9C  0878               	movf	_mode,w
  4010  0E9D  158A  268B         	fcall	i1_writeData
  4011  0E9F  0008               	return
  4012  0EA0                     __end_ofi1_changeMode:	
  4013                           
  4014                           	psect	text18
  4015  0E8B                     __ptext18:	
  4016 ;; *************** function i1_writeData *****************
  4017 ;; Defined at:
  4018 ;;		line 98 in file "main.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  c               1    wreg     unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  c               1    1[COMMON] unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4032 ;;      Params:         0       0       0       0       0
  4033 ;;      Locals:         1       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0
  4035 ;;      Totals:         1       0       0       0       0
  4036 ;;Total ram usage:        1 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; Hardware stack levels required when called:    1
  4039 ;; This function calls:
  4040 ;;		i1_UART_Write
  4041 ;; This function is called by:
  4042 ;;		i1_changeMode
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function i1_writeData
  4048  0E8B                     i1_writeData:	
  4049                           
  4050                           ;incstack = 0
  4051                           ; Regs used in i1_writeData: [wreg+status,2+status,0+pclath+cstack]
  4052                           ;i1writeData@c stored from wreg
  4053  0E8B  00F1               	movwf	i1writeData@c
  4054                           
  4055                           ;main.c: 99:     UART_Write(c);
  4056  0E8C  0871               	movf	i1writeData@c,w
  4057  0E8D  158A  26A0         	fcall	i1_UART_Write
  4058  0E8F  0008               	return
  4059  0E90                     __end_ofi1_writeData:	
  4060                           
  4061                           	psect	text19
  4062  0EA0                     __ptext19:	
  4063 ;; *************** function i1_UART_Write *****************
  4064 ;; Defined at:
  4065 ;;		line 52 in file "./uart.h"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  data            1    wreg     unsigned char 
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;  data            1    0[COMMON] unsigned char 
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  1    wreg      void 
  4072 ;; Registers used:
  4073 ;;		wreg
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         0       0       0       0       0
  4080 ;;      Locals:         1       0       0       0       0
  4081 ;;      Temps:          0       0       0       0       0
  4082 ;;      Totals:         1       0       0       0       0
  4083 ;;Total ram usage:        1 bytes
  4084 ;; Hardware stack levels used:    1
  4085 ;; This function calls:
  4086 ;;		Nothing
  4087 ;; This function is called by:
  4088 ;;		i1_writeData
  4089 ;; This function uses a non-reentrant model
  4090 ;;
  4091                           
  4092                           
  4093                           ;psect for function i1_UART_Write
  4094  0EA0                     i1_UART_Write:	
  4095                           
  4096                           ;incstack = 0
  4097                           ; Regs used in i1_UART_Write: [wreg]
  4098                           ;i1UART_Write@data stored from wreg
  4099  0EA0  00F0               	movwf	i1UART_Write@data
  4100  0EA1                     i1l98:	
  4101                           ;./uart.h: 52: void UART_Write(char data);./uart.h: 53: {;./uart.h: 54:   while(!TRMT);
  4102                           
  4103  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0EA3  1C98               	btfss	24,1	;volatile
  4106  0EA4  2EA1               	goto	i1l98
  4107                           
  4108                           ;./uart.h: 55:   TXREG = data;
  4109  0EA5  0870               	movf	i1UART_Write@data,w
  4110  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4112  0EA8  0099               	movwf	25	;volatile
  4113  0EA9  0008               	return
  4114  0EAA                     __end_ofi1_UART_Write:	
  4115  007E                     btemp	set	126	;btemp
  4116  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     74      74
    BANK1            80     42      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    average@arr	PTR float  size(1) Largest target is 40
		 -> distanceFront@arr(BANK1[40]), distanceBack@arr(BANK1[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_changeMode
    i1_changeMode->i1_writeData
    i1_writeData->i1_UART_Write

Critical Paths under _main in BANK0

    _main->___flge
    _distanceFront->_ultrasonicFront
    _ultrasonicFront->_calculateDistance
    _distanceBack->_ultrasonicBack
    _ultrasonicBack->_calculateDistance
    _calculateDistance->___fldiv
    _average->___fldiv
    ___fldiv->___xxtofl
    _changeMode->_writeData
    _writeData->_UART_Write
    ___flge->_distanceFront
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_distanceBack
    _main->_distanceFront
    ___flge->_distanceFront

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   21029
                                             71 BANK0      3     3      0
                          _UART_Init
                             ___flge
                         _changeMode
                       _distanceBack
                      _distanceFront
 ---------------------------------------------------------------------------------
 (1) _distanceFront                                       47    43      4    9742
                                             54 BANK0      5     1      4
                                              0 BANK1     42    42      0
                            _average
                    _ultrasonicFront
 ---------------------------------------------------------------------------------
 (2) _ultrasonicFront                                     10     6      4    4702
                                             44 BANK0     10     6      4
                           ___xxtofl
                  _calculateDistance
 ---------------------------------------------------------------------------------
 (1) _distanceBack                                        43    43      0    9742
                                             54 BANK0      1     1      0
                                              0 BANK1     42    42      0
                            _average
                     _ultrasonicBack
 ---------------------------------------------------------------------------------
 (2) _ultrasonicBack                                      10     6      4    4702
                                             44 BANK0     10     6      4
                           ___xxtofl
                  _calculateDistance
 ---------------------------------------------------------------------------------
 (3) _calculateDistance                                    4     0      4    4118
                                             40 BANK0      4     0      4
                            ___fladd
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) _average                                             13     9      4    4870
                                             40 BANK0     13     9      4
                            ___fladd
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2414
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) _changeMode                                           2     2      0      93
                                              2 BANK0      2     2      0
                          _writeData
 ---------------------------------------------------------------------------------
 (2) _writeData                                            1     1      0      62
                                              1 BANK0      1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                             59 BANK0     12     4      8
                      _distanceFront (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
