

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3771  071D                     __ptext15:	
  3772 ;; *************** function ___aldiv *****************
  3773 ;; Defined at:
  3774 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/aldiv.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;  divisor         4    0[BANK0 ] long 
  3777 ;;  dividend        4    4[BANK0 ] long 
  3778 ;; Auto vars:     Size  Location     Type
  3779 ;;  quotient        4   11[BANK0 ] long 
  3780 ;;  sign            1   10[BANK0 ] unsigned char 
  3781 ;;  counter         1    9[BANK0 ] unsigned char 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  4    0[BANK0 ] long 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3791 ;;      Params:         0       8       0       0       0
  3792 ;;      Locals:         0       6       0       0       0
  3793 ;;      Temps:          0       1       0       0       0
  3794 ;;      Totals:         0      15       0       0       0
  3795 ;;Total ram usage:       15 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; Hardware stack levels required when called:    4
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_UART_Init
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function ___aldiv
  3807  071D                     ___aldiv:	
  3808                           
  3809                           ;incstack = 0
  3810                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3811  071D  1283               	bcf	3,5	;RP0=0, select bank0
  3812  071E  1303               	bcf	3,6	;RP1=0, select bank0
  3813  071F  01AA               	clrf	___aldiv@sign
  3814  0720  1FA3               	btfss	___aldiv@divisor+3,7
  3815  0721  2F2F               	goto	l333
  3816  0722  09A0               	comf	___aldiv@divisor,f
  3817  0723  09A1               	comf	___aldiv@divisor+1,f
  3818  0724  09A2               	comf	___aldiv@divisor+2,f
  3819  0725  09A3               	comf	___aldiv@divisor+3,f
  3820  0726  0AA0               	incf	___aldiv@divisor,f
  3821  0727  1903               	skipnz
  3822  0728  0AA1               	incf	___aldiv@divisor+1,f
  3823  0729  1903               	skipnz
  3824  072A  0AA2               	incf	___aldiv@divisor+2,f
  3825  072B  1903               	skipnz
  3826  072C  0AA3               	incf	___aldiv@divisor+3,f
  3827  072D  01AA               	clrf	___aldiv@sign
  3828  072E  0AAA               	incf	___aldiv@sign,f
  3829  072F                     l333:	
  3830  072F  1FA7               	btfss	___aldiv@dividend+3,7
  3831  0730  2F40               	goto	l2116
  3832  0731  09A4               	comf	___aldiv@dividend,f
  3833  0732  09A5               	comf	___aldiv@dividend+1,f
  3834  0733  09A6               	comf	___aldiv@dividend+2,f
  3835  0734  09A7               	comf	___aldiv@dividend+3,f
  3836  0735  0AA4               	incf	___aldiv@dividend,f
  3837  0736  1903               	skipnz
  3838  0737  0AA5               	incf	___aldiv@dividend+1,f
  3839  0738  1903               	skipnz
  3840  0739  0AA6               	incf	___aldiv@dividend+2,f
  3841  073A  1903               	skipnz
  3842  073B  0AA7               	incf	___aldiv@dividend+3,f
  3843  073C  3001               	movlw	1
  3844  073D  00A8               	movwf	??___aldiv
  3845  073E  0828               	movf	??___aldiv,w
  3846  073F  06AA               	xorwf	___aldiv@sign,f
  3847  0740                     l2116:	
  3848  0740  3000               	movlw	0
  3849  0741  00AE               	movwf	___aldiv@quotient+3
  3850  0742  3000               	movlw	0
  3851  0743  00AD               	movwf	___aldiv@quotient+2
  3852  0744  3000               	movlw	0
  3853  0745  00AC               	movwf	___aldiv@quotient+1
  3854  0746  3000               	movlw	0
  3855  0747  00AB               	movwf	___aldiv@quotient
  3856  0748  0823               	movf	___aldiv@divisor+3,w
  3857  0749  0422               	iorwf	___aldiv@divisor+2,w
  3858  074A  0421               	iorwf	___aldiv@divisor+1,w
  3859  074B  0420               	iorwf	___aldiv@divisor,w
  3860  074C  1903               	skipnz
  3861  074D  2F95               	goto	l2138
  3862  074E  01A9               	clrf	___aldiv@counter
  3863  074F  0AA9               	incf	___aldiv@counter,f
  3864  0750                     l2124:	
  3865  0750  1BA3               	btfsc	___aldiv@divisor+3,7
  3866  0751  2F60               	goto	l2126
  3867  0752  3001               	movlw	1
  3868  0753  00A8               	movwf	??___aldiv
  3869  0754                     u2735:	
  3870  0754  1003               	clrc
  3871  0755  0DA0               	rlf	___aldiv@divisor,f
  3872  0756  0DA1               	rlf	___aldiv@divisor+1,f
  3873  0757  0DA2               	rlf	___aldiv@divisor+2,f
  3874  0758  0DA3               	rlf	___aldiv@divisor+3,f
  3875  0759  0BA8               	decfsz	??___aldiv,f
  3876  075A  2F54               	goto	u2735
  3877  075B  3001               	movlw	1
  3878  075C  00A8               	movwf	??___aldiv
  3879  075D  0828               	movf	??___aldiv,w
  3880  075E  07A9               	addwf	___aldiv@counter,f
  3881  075F  2F50               	goto	l2124
  3882  0760                     l2126:	
  3883  0760  3001               	movlw	1
  3884  0761  00A8               	movwf	??___aldiv
  3885  0762                     u2755:	
  3886  0762  1003               	clrc
  3887  0763  0DAB               	rlf	___aldiv@quotient,f
  3888  0764  0DAC               	rlf	___aldiv@quotient+1,f
  3889  0765  0DAD               	rlf	___aldiv@quotient+2,f
  3890  0766  0DAE               	rlf	___aldiv@quotient+3,f
  3891  0767  0BA8               	decfsz	??___aldiv,f
  3892  0768  2F62               	goto	u2755
  3893  0769  0823               	movf	___aldiv@divisor+3,w
  3894  076A  0227               	subwf	___aldiv@dividend+3,w
  3895  076B  1D03               	skipz
  3896  076C  2F77               	goto	u2765
  3897  076D  0822               	movf	___aldiv@divisor+2,w
  3898  076E  0226               	subwf	___aldiv@dividend+2,w
  3899  076F  1D03               	skipz
  3900  0770  2F77               	goto	u2765
  3901  0771  0821               	movf	___aldiv@divisor+1,w
  3902  0772  0225               	subwf	___aldiv@dividend+1,w
  3903  0773  1D03               	skipz
  3904  0774  2F77               	goto	u2765
  3905  0775  0820               	movf	___aldiv@divisor,w
  3906  0776  0224               	subwf	___aldiv@dividend,w
  3907  0777                     u2765:	
  3908  0777  1C03               	skipc
  3909  0778  2F88               	goto	l2134
  3910  0779  0820               	movf	___aldiv@divisor,w
  3911  077A  02A4               	subwf	___aldiv@dividend,f
  3912  077B  0821               	movf	___aldiv@divisor+1,w
  3913  077C  1C03               	skipc
  3914  077D  0F21               	incfsz	___aldiv@divisor+1,w
  3915  077E  02A5               	subwf	___aldiv@dividend+1,f
  3916  077F  0822               	movf	___aldiv@divisor+2,w
  3917  0780  1C03               	skipc
  3918  0781  0F22               	incfsz	___aldiv@divisor+2,w
  3919  0782  02A6               	subwf	___aldiv@dividend+2,f
  3920  0783  0823               	movf	___aldiv@divisor+3,w
  3921  0784  1C03               	skipc
  3922  0785  0F23               	incfsz	___aldiv@divisor+3,w
  3923  0786  02A7               	subwf	___aldiv@dividend+3,f
  3924  0787  142B               	bsf	___aldiv@quotient,0
  3925  0788                     l2134:	
  3926  0788  3001               	movlw	1
  3927  0789                     u2775:	
  3928  0789  1003               	clrc
  3929  078A  0CA3               	rrf	___aldiv@divisor+3,f
  3930  078B  0CA2               	rrf	___aldiv@divisor+2,f
  3931  078C  0CA1               	rrf	___aldiv@divisor+1,f
  3932  078D  0CA0               	rrf	___aldiv@divisor,f
  3933  078E  3EFF               	addlw	-1
  3934  078F  1D03               	skipz
  3935  0790  2F89               	goto	u2775
  3936  0791  3001               	movlw	1
  3937  0792  02A9               	subwf	___aldiv@counter,f
  3938  0793  1D03               	btfss	3,2
  3939  0794  2F60               	goto	l2126
  3940  0795                     l2138:	
  3941  0795  082A               	movf	___aldiv@sign,w
  3942  0796  1903               	btfsc	3,2
  3943  0797  2FA3               	goto	l2142
  3944  0798  09AB               	comf	___aldiv@quotient,f
  3945  0799  09AC               	comf	___aldiv@quotient+1,f
  3946  079A  09AD               	comf	___aldiv@quotient+2,f
  3947  079B  09AE               	comf	___aldiv@quotient+3,f
  3948  079C  0AAB               	incf	___aldiv@quotient,f
  3949  079D  1903               	skipnz
  3950  079E  0AAC               	incf	___aldiv@quotient+1,f
  3951  079F  1903               	skipnz
  3952  07A0  0AAD               	incf	___aldiv@quotient+2,f
  3953  07A1  1903               	skipnz
  3954  07A2  0AAE               	incf	___aldiv@quotient+3,f
  3955  07A3                     l2142:	
  3956  07A3  082E               	movf	___aldiv@quotient+3,w
  3957  07A4  00A3               	movwf	?___aldiv+3
  3958  07A5  082D               	movf	___aldiv@quotient+2,w
  3959  07A6  00A2               	movwf	?___aldiv+2
  3960  07A7  082C               	movf	___aldiv@quotient+1,w
  3961  07A8  00A1               	movwf	?___aldiv+1
  3962  07A9  082B               	movf	___aldiv@quotient,w
  3963  07AA  00A0               	movwf	?___aldiv
  3964  07AB  0008               	return
  3965  07AC                     __end_of___aldiv:	
  3966                           
  3967                           	psect	text16
  3968  0D56                     __ptext16:	
  3969 ;; *************** function _isr *****************
  3970 ;; Defined at:
  3971 ;;		line 135 in file "main.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3985 ;;      Params:         0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0
  3987 ;;      Temps:          2       0       0       0       0
  3988 ;;      Totals:         2       0       0       0       0
  3989 ;;Total ram usage:        2 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    3
  3992 ;; This function calls:
  3993 ;;		i1_changeMode
  3994 ;; This function is called by:
  3995 ;;		Interrupt level 1
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function _isr
  4001  0D56                     _isr:	
  4002                           
  4003                           ;main.c: 136:     if(INTCONbits.RBIF == 1){
  4004  0D56  1C0B               	btfss	11,0	;volatile
  4005  0D57  2D64               	goto	i1l166
  4006                           
  4007                           ;main.c: 137:         if(gap == 1){
  4008  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  4009  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  4010  0D5A  035A               	decf	_gap^(0+128),w
  4011  0D5B  045B               	iorwf	(_gap+1)^(0+128),w
  4012  0D5C  1D03               	btfss	3,2
  4013  0D5D  2D60               	goto	i1l2098
  4014                           
  4015                           ;main.c: 138:             changeMode('1');
  4016  0D5E  3031               	movlw	49
  4017  0D5F  2D61               	goto	L4
  4018  0D60                     i1l2098:	
  4019                           ;main.c: 139:         }
  4020                           
  4021                           
  4022                           ;main.c: 141:             changeMode('0');
  4023  0D60  3030               	movlw	48
  4024  0D61                     L4:	
  4025  0D61  158A  2536  158A   	fcall	i1_changeMode
  4026  0D64                     i1l166:	
  4027  0D64  0876               	movf	??_isr+1,w
  4028  0D65  008A               	movwf	10
  4029  0D66  0E75               	swapf	??_isr^(0+4294967168),w
  4030  0D67  0083               	movwf	3
  4031  0D68  0EFE               	swapf	126,f
  4032  0D69  0E7E               	swapf	126,w
  4033  0D6A  0009               	retfie
  4034  0D6B                     __end_of_isr:	
  4035                           
  4036                           	psect	intentry
  4037  0004                     __pintentry:	
  4038                           ;incstack = 0
  4039                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4040                           
  4041  0004                     interrupt_function:	
  4042  007E                     saved_w	set	btemp
  4043  0004  00FE               	movwf	btemp
  4044  0005  0E03               	swapf	3,w
  4045  0006  00F5               	movwf	??_isr
  4046  0007  080A               	movf	10,w
  4047  0008  00F6               	movwf	??_isr+1
  4048  0009  158A  2D56         	ljmp	_isr
  4049                           
  4050                           	psect	text17
  4051  0D36                     __ptext17:	
  4052 ;; *************** function i1_changeMode *****************
  4053 ;; Defined at:
  4054 ;;		line 130 in file "main.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;  m               1    wreg     unsigned char 
  4057 ;; Auto vars:     Size  Location     Type
  4058 ;;  m               1    3[COMMON] unsigned char 
  4059 ;; Return value:  Size  Location     Type
  4060 ;;                  1    wreg      void 
  4061 ;; Registers used:
  4062 ;;		wreg, status,2, status,0, pclath, cstack
  4063 ;; Tracked objects:
  4064 ;;		On entry : 0/0
  4065 ;;		On exit  : 0/0
  4066 ;;		Unchanged: 0/0
  4067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4068 ;;      Params:         0       0       0       0       0
  4069 ;;      Locals:         1       0       0       0       0
  4070 ;;      Temps:          1       0       0       0       0
  4071 ;;      Totals:         2       0       0       0       0
  4072 ;;Total ram usage:        2 bytes
  4073 ;; Hardware stack levels used:    1
  4074 ;; Hardware stack levels required when called:    2
  4075 ;; This function calls:
  4076 ;;		i1_writeData
  4077 ;; This function is called by:
  4078 ;;		_isr
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function i1_changeMode
  4084  0D36                     i1_changeMode:	
  4085                           
  4086                           ;incstack = 0
  4087                           ; Regs used in i1_changeMode: [wreg+status,2+status,0+pclath+cstack]
  4088                           ;i1changeMode@m stored from wreg
  4089  0D36  00F4               	movwf	i1changeMode@m
  4090                           
  4091                           ;main.c: 131:     mode = m;
  4092  0D37  0874               	movf	i1changeMode@m,w
  4093  0D38  00F3               	movwf	??i1_changeMode
  4094  0D39  0873               	movf	??i1_changeMode,w
  4095  0D3A  00F7               	movwf	_mode
  4096                           
  4097                           ;main.c: 132:     writeData(mode);
  4098  0D3B  0877               	movf	_mode,w
  4099  0D3C  158A  252A         	fcall	i1_writeData
  4100  0D3E  0008               	return
  4101  0D3F                     __end_ofi1_changeMode:	
  4102                           
  4103                           	psect	text18
  4104  0D2A                     __ptext18:	
  4105 ;; *************** function i1_writeData *****************
  4106 ;; Defined at:
  4107 ;;		line 89 in file "main.c"
  4108 ;; Parameters:    Size  Location     Type
  4109 ;;  c               1    wreg     unsigned char 
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;  c               1    1[COMMON] unsigned char 
  4112 ;; Return value:  Size  Location     Type
  4113 ;;                  1    wreg      void 
  4114 ;; Registers used:
  4115 ;;		wreg, status,2, status,0, pclath, cstack
  4116 ;; Tracked objects:
  4117 ;;		On entry : 0/0
  4118 ;;		On exit  : 0/0
  4119 ;;		Unchanged: 0/0
  4120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4121 ;;      Params:         0       0       0       0       0
  4122 ;;      Locals:         1       0       0       0       0
  4123 ;;      Temps:          0       0       0       0       0
  4124 ;;      Totals:         1       0       0       0       0
  4125 ;;Total ram usage:        1 bytes
  4126 ;; Hardware stack levels used:    1
  4127 ;; Hardware stack levels required when called:    1
  4128 ;; This function calls:
  4129 ;;		i1_UART_Write
  4130 ;; This function is called by:
  4131 ;;		i1_changeMode
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function i1_writeData
  4137  0D2A                     i1_writeData:	
  4138                           
  4139                           ;incstack = 0
  4140                           ; Regs used in i1_writeData: [wreg+status,2+status,0+pclath+cstack]
  4141                           ;i1writeData@c stored from wreg
  4142  0D2A  00F2               	movwf	i1writeData@c
  4143                           
  4144                           ;main.c: 90:     UART_Write(c);
  4145  0D2B  0872               	movf	i1writeData@c,w
  4146  0D2C  118A  27F6         	fcall	i1_UART_Write
  4147  0D2E  0008               	return
  4148  0D2F                     __end_ofi1_writeData:	
  4149                           
  4150                           	psect	text19
  4151  07F6                     __ptext19:	
  4152 ;; *************** function i1_UART_Write *****************
  4153 ;; Defined at:
  4154 ;;		line 52 in file "./uart.h"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;  data            1    wreg     unsigned char 
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;  data            1    0[COMMON] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4168 ;;      Params:         0       0       0       0       0
  4169 ;;      Locals:         1       0       0       0       0
  4170 ;;      Temps:          0       0       0       0       0
  4171 ;;      Totals:         1       0       0       0       0
  4172 ;;Total ram usage:        1 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; This function calls:
  4175 ;;		Nothing
  4176 ;; This function is called by:
  4177 ;;		i1_writeData
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function i1_UART_Write
  4183  07F6                     i1_UART_Write:	
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in i1_UART_Write: [wreg]
  4187                           ;i1UART_Write@data stored from wreg
  4188  07F6  00F1               	movwf	i1UART_Write@data
  4189  07F7                     i1l98:	
  4190                           ;./uart.h: 52: void UART_Write(char data);./uart.h: 53: {;./uart.h: 54:   while(!TRMT);
  4191                           
  4192  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  4193  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  4194  07F9  1C98               	btfss	24,1	;volatile
  4195  07FA  2FF7               	goto	i1l98
  4196                           
  4197                           ;./uart.h: 55:   TXREG = data;
  4198  07FB  0871               	movf	i1UART_Write@data,w
  4199  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  4200  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  4201  07FE  0099               	movwf	25	;volatile
  4202  07FF  0008               	return
  4203  0800                     __end_ofi1_UART_Write:	
  4204  007E                     btemp	set	126	;btemp
  4205  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6       7
    BANK0            80     74      74
    BANK1            80     58      60
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    average@arr	PTR float  size(1) Largest target is 40
		 -> distanceFront@arr(BANK1[40]), distanceBack@arr(BANK1[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_changeMode
    i1_changeMode->i1_writeData
    i1_writeData->i1_UART_Write

Critical Paths under _main in BANK0

    _main->___flge
    _distanceFront->_ultrasonicFront
    _ultrasonicFront->_calculateDistance
    _distanceBack->_ultrasonicBack
    _ultrasonicBack->_calculateDistance
    _calculateDistance->___fldiv
    _average->___fldiv
    ___fldiv->___xxtofl
    _changeMode->_writeData
    _writeData->_UART_Write
    ___flge->_distanceBack
    ___flge->_distanceFront
    _UART_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_distanceBack
    _main->_distanceFront
    ___flge->_distanceBack
    ___flge->_distanceFront

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   21209
                                             71 BANK0      3     3      0
                                             42 BANK1     16    16      0
                          _UART_Init
                             ___flge
                         _changeMode
                       _distanceBack
                      _distanceFront
 ---------------------------------------------------------------------------------
 (1) _distanceFront                                       47    43      4    9567
                                             54 BANK0      5     1      4
                                              0 BANK1     42    42      0
                            _average
                    _ultrasonicFront
 ---------------------------------------------------------------------------------
 (2) _ultrasonicFront                                     10     6      4    4632
                                             44 BANK0     10     6      4
                           ___xxtofl
                  _calculateDistance
 ---------------------------------------------------------------------------------
 (1) _distanceBack                                        47    43      4    9567
                                             54 BANK0      5     1      4
                                              0 BANK1     42    42      0
                            _average
                     _ultrasonicBack
 ---------------------------------------------------------------------------------
 (2) _ultrasonicBack                                      10     6      4    4632
                                             44 BANK0     10     6      4
                           ___xxtofl
                  _calculateDistance
 ---------------------------------------------------------------------------------
 (3) _calculateDistance                                    4     0      4    4059
                                             40 BANK0      4     0      4
                            ___fladd
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) _average                                             13     9      4    4765
                                             40 BANK0     13     9      4
                            ___fladd
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2414
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) _changeMode                                           2     2      0      93
                                              2 BANK0      2     2      0
                          _writeData
 ---------------------------------------------------------------------------------
 (2) _writeData                                            1     1      0      62
                                              1 BANK0      1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                             59 BANK0     12     4      8
                       _distanceBack (ARG)
                      _distanceFront (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0      66
                                              4 COMMON     2     2      0
                       i1_changeMode
 ---------------------------------------------------------------------------------
 (6) i1_changeMode                                         2     2      0      66
                                              2 COMMON     2     2      0
                        i1_writeData
 ---------------------------------------------------------------------------------
 (7) i1_writeData                                          1     1      0      44
                                              1 COMMON     1     1      0
                       i1_UART_Write
 ---------------------------------------------------------------------------------
 (8) i1_UART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   ___flge
     _distanceBack (ARG)
       _average
         ___fladd
         ___fldiv
           ___xxtofl (ARG)
         ___xxtofl
       _ultrasonicBack
         ___xxtofl
         _calculateDistance
           ___fladd
           ___fldiv
             ___xxtofl (ARG)
     _distanceFront (ARG)
       _average
         ___fladd
         ___fldiv
           ___xxtofl (ARG)
         ___xxtofl
       _ultrasonicFront
         ___xxtofl
         _calculateDistance
           ___fladd
           ___fldiv
             ___xxtofl (ARG)
   _changeMode
     _writeData
       _UART_Write
   _distanceBack
     _average
       ___fladd
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
     _ultrasonicBack
       ___xxtofl
       _calculateDistance
         ___fladd
         ___fldiv
           ___xxtofl (ARG)
   _distanceFront
     _average
       ___fladd
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
     _ultrasonicFront
       ___xxtofl
       _calculateDistance
         ___fladd
         ___fldiv
           ___xxtofl (ARG)

 _isr (ROOT)
   i1_changeMode
     i1_writeData
       i1_UART_Write

 Address spaces:
